This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.30)  30 SEP 2024 22:30
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Admin/Desktop/NguyenTrongTatThanh/Learning/OOP/Lab 1/LAB1"
(c:/Users/Admin/Desktop/NguyenTrongTatThanh/Learning/OOP/Lab 1/LAB1.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-09-10>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/02/08 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@chapter=\count195
\c@section=\count196
\c@subsection=\count197
\c@subsubsection=\count198
\c@paragraph=\count199
\c@subparagraph=\count266
\c@figure=\count267
\c@table=\count268
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip69
) (c:/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)
 (c:/texlive/2024/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count332
 (c:/texlive/2024/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count333
\c@listtotal=\count334
\c@listcount=\count335
\c@liststart=\count336
\c@liststop=\count337
\c@citecount=\count338
\c@citetotal=\count339
\c@multicitecount=\count340
\c@multicitetotal=\count341
\c@instcount=\count342
\c@maxnames=\count343
\c@minnames=\count344
\c@maxitems=\count345
\c@minitems=\count346
\c@citecounter=\count347
\c@maxcitecounter=\count348
\c@savedcitecounter=\count349
\c@uniquelist=\count350
\c@uniquename=\count351
\c@refsection=\count352
\c@refsegment=\count353
\c@maxextratitle=\count354
\c@maxextratitleyear=\count355
\c@maxextraname=\count356
\c@maxextradate=\count357
\c@maxextraalpha=\count358
\c@abbrvpenalty=\count359
\c@highnamepenalty=\count360
\c@lownamepenalty=\count361
\c@maxparens=\count362
\c@parenlevel=\count363
\blx@tempcnta=\count364
\blx@tempcntb=\count365
\blx@tempcntc=\count366
\c@blx@maxsection=\count367
\blx@maxsegment@0=\count368
\blx@notetype=\count369
\blx@parenlevel@text=\count370
\blx@parenlevel@foot=\count371
\blx@sectionciteorder@0=\count372
\blx@sectionciteorderinternal@0=\count373
\blx@entrysetcounter=\count374
\blx@biblioinstance=\count375
\labelnumberwidth=\skip70
\labelalphawidth=\skip71
\biblabelsep=\skip72
\bibitemsep=\skip73
\bibnamesep=\skip74
\bibinitsep=\skip75
\bibparsep=\skip76
\bibhang=\skip77
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language90
\c@mincomprange=\count376
\c@maxcomprange=\count377
\c@mincompwidth=\count378
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (c:/texlive/2024/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count379
\c@savedafterword=\count380
\c@annotator=\count381
\c@savedannotator=\count382
\c@author=\count383
\c@savedauthor=\count384
\c@bookauthor=\count385
\c@savedbookauthor=\count386
\c@commentator=\count387
\c@savedcommentator=\count388
\c@editor=\count389
\c@savededitor=\count390
\c@editora=\count391
\c@savededitora=\count392
\c@editorb=\count393
\c@savededitorb=\count394
\c@editorc=\count395
\c@savededitorc=\count396
\c@foreword=\count397
\c@savedforeword=\count398
\c@holder=\count399
\c@savedholder=\count400
\c@introduction=\count401
\c@savedintroduction=\count402
\c@namea=\count403
\c@savednamea=\count404
\c@nameb=\count405
\c@savednameb=\count406
\c@namec=\count407
\c@savednamec=\count408
\c@translator=\count409
\c@savedtranslator=\count410
\c@shortauthor=\count411
\c@savedshortauthor=\count412
\c@shorteditor=\count413
\c@savedshorteditor=\count414
\c@labelname=\count415
\c@savedlabelname=\count416
\c@institution=\count417
\c@savedinstitution=\count418
\c@lista=\count419
\c@savedlista=\count420
\c@listb=\count421
\c@savedlistb=\count422
\c@listc=\count423
\c@savedlistc=\count424
\c@listd=\count425
\c@savedlistd=\count426
\c@liste=\count427
\c@savedliste=\count428
\c@listf=\count429
\c@savedlistf=\count430
\c@location=\count431
\c@savedlocation=\count432
\c@organization=\count433
\c@savedorganization=\count434
\c@origlocation=\count435
\c@savedoriglocation=\count436
\c@origpublisher=\count437
\c@savedorigpublisher=\count438
\c@publisher=\count439
\c@savedpublisher=\count440
\c@language=\count441
\c@savedlanguage=\count442
\c@origlanguage=\count443
\c@savedoriglanguage=\count444
\c@pageref=\count445
\c@savedpageref=\count446
\shorthandwidth=\skip78
\shortjournalwidth=\skip79
\shortserieswidth=\skip80
\shorttitlewidth=\skip81
\shortauthorwidth=\skip82
\shorteditorwidth=\skip83
\locallabelnumberwidth=\skip84
\locallabelalphawidth=\skip85
\localshorthandwidth=\skip86
\localshortjournalwidth=\skip87
\localshortserieswidth=\skip88
\localshorttitlewidth=\skip89
\localshortauthorwidth=\skip90
\localshorteditorwidth=\skip91
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (c:/texlive/2024/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (c:/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count447
\c@textcitetotal=\count448
\c@textcitemaxnames=\count449
\c@biburlbigbreakpenalty=\count450
\c@biburlbreakpenalty=\count451
\c@biburlnumpenalty=\count452
\c@biburlucpenalty=\count453
\c@biburllcpenalty=\count454
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count455
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (c:/texlive/2024/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (c:/texlive/2024/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count456
\c@bbx:relatedtotal=\count457
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (c:/texlive/2024/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (c:/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2024-09-10 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (c:/texlive/2024/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (c:/texlive/2024/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
)) (c:/texlive/2024/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2024/07/23 v4.3.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip92
\f@nch@O@elh=\skip93
\f@nch@O@erh=\skip94
\f@nch@O@olh=\skip95
\f@nch@O@orh=\skip96
\f@nch@O@elf=\skip97
\f@nch@O@erf=\skip98
\f@nch@O@olf=\skip99
\f@nch@O@orf=\skip100
) (c:/texlive/2024/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box64
\beforetitleunit=\skip101
\aftertitleunit=\skip102
\ttl@plus=\dimen259
\ttl@minus=\dimen260
\ttl@toksa=\toks30
\titlewidth=\dimen261
\titlewidthlast=\dimen262
\titlewidthfirst=\dimen263
) (c:/texlive/2024/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen264
\c@nlinenum=\count458
\TeXr@lab=\toks31
) (c:/texlive/2024/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
 (c:/texlive/2024/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count459
\c@Blindtext=\count460
\c@blind@countparstart=\count461
\blind@countxx=\count462
\blindtext@numBlindtext=\count463
\blind@countyy=\count464
\c@blindlist=\count465
\c@blindlistlevel=\count466
\c@blindlist@level=\count467
\blind@listitem=\count468
\c@blind@listcount=\count469
\c@blind@levelcount=\count470
\blind@mathformula=\count471
\blind@Mathformula=\count472
\c@blind@randomcount=\count473
\c@blind@randommax=\count474
\c@blind@pangramcount=\count475
\c@blind@pangrammax=\count476
) (c:/texlive/2024/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip103
\multirow@cntb=\count477
\multirow@dima=\skip104
\bigstrutjot=\dimen265
) (c:/texlive/2024/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count478
\lst@gtempboxa=\box65
\lst@token=\toks32
\lst@length=\count479
\lst@currlwidth=\dimen266
\lst@column=\count480
\lst@pos=\count481
\lst@lostspace=\dimen267
\lst@width=\dimen268
\lst@newlines=\count482
\lst@lineno=\count483
\lst@maxwidth=\dimen269
 (c:/texlive/2024/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (c:/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count484
\lst@skipnumbers=\count485
\lst@framebox=\box66
) (c:/texlive/2024/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (c:/texlive/2024/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
LaTeX Info: Redefining \subref on input line 189.
Package subcaption Info: The counter `subfigure' was already defined by
(subcaption)             \newsubfloat (offered by the subfig package) on input line 238.
Package subcaption Info: The counter `subtable' was already defined by
(subcaption)             \newsubfloat (offered by the subfig package) on input line 238.
)
LaTeX Font Info:    Trying to load font information for T1+txtt on input line 33.
 (c:/texlive/2024/texmf-dist/tex/latex/txfonts/t1txtt.fd
File: t1txtt.fd 2000/12/15 v3.1
) (c:/texlive/2024/texmf-dist/tex/latex/graphics/color.sty
Package: color 2024/01/14 v1.3d Standard LaTeX Color (DPC)
 (c:/texlive/2024/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (c:/texlive/2024/texmf-dist/tex/latex/graphics/mathcolor.ltx))
Package hyperref Info: Option `colorlinks' set `true' on input line 76.

c:/Users/Admin/Desktop/NguyenTrongTatThanh/Learning/OOP/Lab 1/LAB1.tex:83: Undefined control sequence.
l.83 \upperuniname
                  {ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


c:/Users/Admin/Desktop/NguyenTrongTatThanh/Learning/OOP/Lab 1/LAB1.tex:83: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.83 \upperuniname{Đ
                     ẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

c:/Users/Admin/Desktop/NguyenTrongTatThanh/Learning/OOP/Lab 1/LAB1.tex:84: Undefined control sequence.
l.84 \uniname
             {TRƯỜNG ĐẠI CÔNG NGHỆ THÔNG TIN}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/Admin/Desktop/NguyenTrongTatThanh/Learning/OOP/Lab 1/LAB1.tex:85: Undefined control sequence.
l.85 \deptname
              {KHOA CÔNG NGHỆ PHẦN MỀM}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/Admin/Desktop/NguyenTrongTatThanh/Learning/OOP/Lab 1/LAB1.tex:86: Undefined control sequence.
l.86 \stumajor
              {CỮ NHÂN NGÀNH KHOA HỌC MÁY TÍNH}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/Admin/Desktop/NguyenTrongTatThanh/Learning/OOP/Lab 1/LAB1.tex:88: Undefined control sequence.
l.88 \titleen
             {\textcolor{red}{OBJECT-ORIENTED PROGRAMMING \\ EXERCISE 1}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/Admin/Desktop/NguyenTrongTatThanh/Learning/OOP/Lab 1/LAB1.tex:89: Undefined control sequence.
l.89 \supervisor
                {GIẢNG VIÊN HƯỚNG DẪN}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/Admin/Desktop/NguyenTrongTatThanh/Learning/OOP/Lab 1/LAB1.tex:90: Undefined control sequence.
l.90 \supervisorname
                    {CN. NGUYỄN NGỌC QUÍ}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/Admin/Desktop/NguyenTrongTatThanh/Learning/OOP/Lab 1/LAB1.tex:91: Undefined control sequence.
l.91 \stuname
             {NGUYỄN VĂN A}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/Admin/Desktop/NguyenTrongTatThanh/Learning/OOP/Lab 1/LAB1.tex:92: Undefined control sequence.
l.92 \stunamewithid
                   {NGUYỄN NGỌC A - 123456}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/Admin/Desktop/NguyenTrongTatThanh/Learning/OOP/Lab 1/LAB1.tex:93: Undefined control sequence.
l.93 \reporttime
                {NĂM 2024}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (9.76678pt too wide) in paragraph at lines 83--94
\T5/cmr/m/n/10 EXERCISE 1[] GI�NG VI�N H��NG D�N CN. NGUY�N NG�C QU� NGUY�N
 []


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count486
\@quotereset=\count487
No file LAB1.aux.
\openout1 = `LAB1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
(c:/texlive/2024/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
 (c:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count488
\scratchdimen=\dimen270
\scratchbox=\box67
\nofMPsegments=\count489
\nofMParguments=\count490
\everyMPshowfont=\toks33
\MPscratchCnt=\count491
\MPscratchDim=\dimen271
\MPnumerator=\count492
\makeMPintoPDFobject=\count493
\everyMPtoPDFconversion=\toks34
) (c:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 96.
\@outlinefile=\write4
\openout4 = `LAB1.out'.

Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.


Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 96.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `LAB1.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'LAB1.bbl' not found.
No file LAB1.bbl.
Package biblatex Info: Reference section=0 on input line 96.
Package biblatex Info: Reference segment=0 on input line 96.
\c@lstlisting=\count494
c:/Users/Admin/Desktop/NguyenTrongTatThanh/Learning/OOP/Lab 1/LAB1.tex:98: Undefined control sequence.
l.98 \coverpage
               %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/Admin/Desktop/NguyenTrongTatThanh/Learning/OOP/Lab 1/LAB1.tex:99: Undefined control sequence.
l.99 \secondcoverpage
                     %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/Admin/Desktop/NguyenTrongTatThanh/Learning/OOP/Lab 1/LAB1.tex:102: Undefined control sequence.
l.102 \frontmatter
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.



[1

{c:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
No file LAB1.toc.
\tf@toc=\write5
\openout5 = `LAB1.toc'.



[2

]
No file LAB1.lof.
\tf@lof=\write6
\openout6 = `LAB1.lof'.



[3


]
No file LAB1.lot.
\tf@lot=\write7
\openout7 = `LAB1.lot'.



[4


]
c:/Users/Admin/Desktop/NguyenTrongTatThanh/Learning/OOP/Lab 1/LAB1.tex:118: Undefined control sequence.
l.118 \mainmatter
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Empty bibliography on input line 135.

(./LAB1.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-09-10>
 ***********


LaTeX Warning: There were undefined references.


Package rerunfilecheck Warning: File `LAB1.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `LAB1.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  D41D8CD98F00B204E9800998ECF8427E;0.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                LAB1
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'LAB1.run.xml'.
\openout1 = `LAB1.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 23390 strings out of 473579
 400712 string characters out of 5732263
 1299535 words of memory out of 5000000
 45995 multiletter control sequences out of 15000+600000
 561652 words of font info for 41 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 79i,5n,93p,1257b,465s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><c:/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb>
Output written on LAB1.pdf (4 pages, 27074 bytes).
PDF statistics:
 40 PDF objects out of 1000 (max. 8388607)
 29 compressed objects within 1 object stream
 8 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

